x,y
4.617564,2.337572
-1.798384,2.263269
-5.845703,2.451951
-3.345659,1.587
9.355118,2.110826
-9.877656,2.257317
9.274096,1.967258
8.797308,2.229198
8.943898,2.155946
8.741643,2.268014
-2.056513,2.222069
-3.049639,1.552001
-4.118859,1.80684
0.129673,4.304128
-7.680658,2.565394
5.410718,2.626386
3.197854,1.659061
-6.865062,2.682804
-2.435959,1.979599
-7.204746,2.509415
3.89896,1.597489
6.104555,3.1361
-9.899496,2.592767
0.462703,3.87707
4.87969,2.293372
-7.159546,2.434922
-0.365434,4.022578
0.891096,3.455336
1.542005,2.527417
-5.901729,2.427959
2.467276,1.834304
-6.305858,2.467558
-9.786312,2.635406
-6.779134,2.971031
-6.438903,2.580309
0.807941,3.608824
9.47668,1.973366
-5.091469,2.222469
-2.109582,1.802769
-5.647958,2.459348
-1.359862,2.807092
-5.336884,2.455638
7.798175,2.467798
-9.233462,2.377743
1.847585,2.732535
3.103472,1.234763
-7.603219,2.387055
3.049534,1.421429
9.686456,2.340966
-5.86525,2.544469
-2.50701,2.16852
-0.733004,4.004255
-3.327796,1.75252
-1.135751,3.301532
0.082711,4.588848
9.979616,2.432187
2.608097,1.714593
8.191681,2.445371
0.153198,4.515585
-0.170976,4.510457
-1.424316,2.566723
-3.838142,1.833472
4.346448,1.917477
9.248292,2.314329
-5.810145,2.769752
-6.547024,2.877259
0.97905,3.301171
1.109368,3.17088
1.756317,2.273309
5.783813,2.68484
3.980132,1.826884
-5.907289,2.622474
-4.901811,2.611381
5.558327,2.473583
-5.499552,2.378851
9.662064,2.445018
6.072372,2.615304
6.726299,2.711746
-6.737929,2.850671
2.749949,1.590991
-9.824792,2.54294
2.623798,1.996188
-5.84044,2.354306
7.607146,2.673743
4.140885,1.809101
4.467433,2.122757
0.189858,4.671184
9.742043,2.368052
-6.935075,2.546127
4.211496,1.670858
6.479618,2.766321
-7.526575,2.605809
2.339028,1.870546
-0.362753,4.226167
-8.004994,2.260539
2.342918,1.983192
-9.437593,2.441167
1.828782,2.636342
-8.53948,2.297555
-8.519041,2.210935
3.598708,1.549634
-4.399968,2.115135
2.079674,1.874558
6.992816,2.830003
-2.923534,1.601958
1.97265,1.876461
-4.158132,1.852683
7.528853,2.306801
4.884992,2.378198
-1.535345,2.80364
-2.483836,1.905403
-4.574133,2.098396
4.596479,2.253305
7.734888,2.73236
-9.125946,2.182205
-0.845996,3.53763
7.248995,2.540223
8.038479,2.469635
-8.750231,2.252292
5.27641,2.515319
-1.445998,2.591405
9.983669,2.688771
-8.761964,2.135064
1.726413,2.628715
1.345861,2.87609
3.240519,1.590582
8.145624,2.128149
-5.070287,2.49656
-5.030225,2.071409
4.137167,1.563627
-3.245581,1.901459
2.146702,1.968047
-3.691544,1.907781
-9.510557,2.221657
-0.97983,3.58309
-2.617314,1.350397
-0.723245,3.602529
-6.455146,3.007791
3.522463,1.816838
4.31145,2.089252
4.867392,2.100372
8.582052,2.387829
1.797871,2.112687
2.880246,1.686829
-7.790203,2.352979
5.492082,2.449528
-3.870344,2.074606
7.611973,2.628322
2.608029,1.887756
8.577874,1.981507
-6.066212,2.739076
5.092925,2.36049
-6.847388,2.80781
-9.156426,2.12929
-2.427542,1.711649
5.732185,2.558288
4.255043,2.102851
-7.794528,2.488758
5.242661,2.556001
-9.398623,2.078545
-3.66737,1.603056
3.341467,1.546553
